ACTOR NemesisZombie2 : LegendaryZombie Replaces NemesisZombie
{ 
  Health 1500
  Speed 20
  BloodColor "Black"
  DamageFactor 0.6
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.2
  DamageFactor "PlayerDTRG", 0.4
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor "PlayerPyro", 0.1
  DamageFactor "VileFires", 0.0
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "NemesisHealthBonusMax", 256, 32
  DropItem "NemesisArmorBonus32", 256
  DropItem "VengefulNemesisArmor", 85, 1
  DropItem "LegAmmoSphere", 88, 1
  DropItem "NemesisPowerShard", 35, 1
  DropItem "HandGrenadeAmmo", 235, 2
  DropItem "MineAmmo", 235, 2
  DropItem "Backpack", 198, 1
  DropItem "Armorplate", 205, 1
  DropItem "Portablemedkit", 210, 1
  DropItem "NLDemonAmmoBox", 200 
  DropItem "NLDemonAmmo", 250 
  DropItem "NemesisRuneSpawnerTier1", 60, 1
  DropItem "Nemesis Rifle", 128, 1
  SeeSound "NemesisZombie/Sight"
  PainSound "NemesisZombie/Pain"
  DeathSound "NemesisZombie/Death"
  ActiveSound "NemesisZombie/Active"
  Obituary "%o was eradicated by the Nemesis Zombie's dark energy."
  Tag "\c[v9]Nemesis Zombie\c-"
  var int user_deathtimer;
  var int user_deathtimeractive;
  States
  {
  Spawn:
    TNT1 A 0 NoDelay A_Jump(160,"Remove")
  Idle:
	NSZO A 10 Bright A_Look
	NBBS MMMMMMMMMMMM 2 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See	
  CombatDrone:
    TNT1 A 0 A_JumpIf(user_drone >= 4,"SentryBombs")
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
    NBBS MMMMMMMMMMMMMMM 2 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_SetUserVar("user_drone",user_drone+1)
	TNT1 AAAAAAAA 0 A_SpawnItemEx("NemesisCombatDroneSpawner",random(60,100),0,random(30,60),0,0,0,random(0,360),SXF_TRANSFERPOINTERS,32)
	NBBS MMMMMMMMMMMM 2 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	Goto See
  Contriver:
    TNT1 A 0 A_JumpIf(user_turret >= 1,"MissileContinue")
  	NBBS C 0 A_SetInvulnerable
	NBBS C 0 A_PlaySound("NemesisBabySentient/Sight",2)
    NBBS MMMMMMMMMMMMMMM 2 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	TNT1 A 0 A_SetUserVar("user_turret",user_turret+1)
	TNT1 AA 0 A_SpawnItemEx("NemesisContriverSpawner",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS)
	NBBS MMMMMMMMMMMMMMM 2 A_SpawnItemEx("NemesisSoulFlameSpawner",random(-24,24),random(-24,24),-30)
	NBBS C 0 A_UnSetInvulnerable
	Goto See	
  Pain:	
	TNT1 A 0 A_Jump(45,"Teleport")
    //TNT1 A 0 A_Jump(185,"PainMissile") it's time to stop
    NBBS A 3 A_Pain
	NBBS A 3
	TNT1 A 0 A_Jump(185,"Missile")
    Goto See
  Death:
	TNT1 A 0 A_StopSound(7)
	TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("NoVexedBoys") == 1,4)
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"VexedSpawn")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"VexedSpawn")
	TNT1 A 0 A_JumpIf(user_deathtimer <= 15,"VexedSpawn")	
    NBBS A 20
	TNT1 A 0 A_Scream
	TNT1 A 0 A_KillChildren
    NBBS E 10 A_Fall
	TNT1 AAA 0 A_SpawnItemEx("NemesisGibbedGenerator")
	NBBS FFFFFFFFF 2 A_CustomMissile("WhiteNemesisKaboom",random(20,40),random(10,-10),random(0,360),2,random(0,360))
	TNT1 AAAA 0 A_CustomMissile("LegendarySmokeFX2", random(20,40), 0, random(0,360), 2, random(0,360))
	TNT1 AAA 0 A_SpawnItemEx("NemesisGibbedGenerator")
	NBBS GGGGGGGGG 2 A_CustomMissile("WhiteNemesisKaboom",random(20,40),random(10,-10),random(0,360),2,random(0,360))
	TNT1 AAAA 0 A_CustomMissile("LegendarySmokeFX2", random(20,40), 0, random(0,360), 2, random(0,360))
	TNT1 AAA 0 A_SpawnItemEx("NemesisGibbedGenerator")
	NBBS HHHHHHHHH 2 A_CustomMissile("WhiteNemesisKaboom",random(20,40),random(10,-10),random(0,360),2,random(0,360))
	TNT1 AAAA 0 A_CustomMissile("LegendarySmokeFX2", random(20,40), 0, random(0,360), 2, random(0,360))
    NBBS I 15
	TNT1 A 0 A_SpawnItem("MiniNemesisDeathBall")
	NBBS J 10 A_KillMaster
	TNT1 A 0 A_Jump(100,"MoreStuff")
    TNT1 A -1
    Stop
  MoreStuff:
	TNT1 A 100
	TNT1 A 0 A_SpawnItem("HellionSmokeAttack")
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_SpawnItem("NemesisCYNItemRandomizer")
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_SpawnItem("NemesisCYNItemRandomizer")
	TNT1 A 1 A_SpawnItem("NemesisHKSuperItemRandomizer")
	TNT1 A -1
	Stop
  VexedSpawn:
	NBBS G 3 Bright A_Pain
	NBBS G 0 A_PlaySoundEx("brain/spit",7,0,2)
	NBBS GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NBBS GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	NBBS GGGGGGGGGGGGGGGGG 2 Bright A_GiveInventory("NemesisSoulEvent",1)
	TNT1 A 0 A_SpawnItemEx("NemesisLightning")
	NBBS GGGGGGGGGGGG 2 Bright A_SpawnItemEx("VexedNemesisFlameSpawner")
	TNT1 A 0 A_SpawnItemEx("VexedNemesisBabySentient",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION|SXF_TELEFRAG)
	TNT1 A 0
	Stop	
	}
}

ACTOR NemesisSentientVexing : NemesisSentient replaces NemesisSentient
{
  Health 13000
  PainChance 2
  PainChance "Explosion", 256
  BloodColor "Black"
  DamageFactor "PlayerNemesisPlasma", 0.0
  DamageFactor "Explosion", 0.05
  DamageFactor "DTRailgun", 0.4
  DamageFactor "PDTPuff", 0.4
  DamageFactor "RailG", 0.3
  DamageFactor 0.45
  DamageFactor "T3rm", 0.0
  DamageFactor "DemolisherEx", 0.05
  DamageFactor "DarkDemoEx", 0.05
  DamageFactor "CerChainguns", 0.0  
  DamageFactor "CerEnergyBall", 0.0
  DamageFactor "Legendary", 0.0
  DamageFactor "LegendaryPlayer", 0.3
  DamageFactor "LegendaryGuru", 0.0
  DamageFactor "LegendaryGuruPlayer", 0.3
  DamageFactor "PDTBFG", 0.1
  DamageFactor "PlayerDTRG", 0.3
  DamageFactor "PDTBFGTracer", 0.1
  DamageFactor "LegMind", 0.0
  DamageFactor "PlayerDevBall", 0.05
  DamageFactor "PlayerDevBall2", 0.05
  DamageFactor "PlayerDTBFGRailgunSlug", 0.05
  DamageFactor "PlayerDevTracer", 0.05
  DamageFactor "DBFG10K2", 0.65
  DamageFactor "PlayerDBFG10K2", 0.65
  DamageFactor "DBFG2", 0.65
  DamageFactor "PlayerDBFG2", 0.65
  DamageFactor "PyroShot", 0.0
  DamageFactor "PlayerPyro", 0.0
  DamageFactor "PDTPuff", 0.0
  DamageFactor "DBFG10K2", 0.65
  DamageFactor "PlayerDBFG10K2", 0.65
  DamageFactor "DBFG2", 0.65
  DamageFactor "PlayerDBFG2", 0.65
  DropItem "NemesisHealthBonusMax", 256, 64
  DropItem "NemesisArmorBonus64", 256
  DropItem "NemesisHealthBonusMax", 256, 64
  DropItem "NemesisArmorBonus64", 256
  DropItem "NemesisSuperSphere" 215
  DropItem "LegAmmoSphere", 128, 1
  DropItem "LegDemonRune", 80, 1
  DropItem "NemesisRuneSpawnerTier4", 256, 1
  DropItem "NemesisRuneSpawnerTier4", 256, 1
  DropItem "DemonicChalice", 256, 2
  DropItem "SkullOfPower", 256, 2
  DropItem "NLDemonAmmo", 256
  DropItem "NLDemonAmmoBox", 256
  DropItem "NemesisShell", 256
  DropItem "NemesisShellBox", 130
  DropItem "Nemesis Rifle", 200
  DropItem "Nemesis Plasmatic Cannon", 200
  DropItem "Nemesis Assault Shotgun", 200
  DropItem "Nemesis Sawed-Off Shotgun", 200
  DropItem "Nemesis BFG", 256
  DropItem "TrueLegendaryRune" 25 1
  SeeSound "NemesisSentient/Sight"
  PainSound "NemesisSentient/Pain"
  DeathSound "NemesisSentient/Death"
  ActiveSound "NemesisSentient/Active"
  Obituary "%o couldn't keep up with the Nemesis Sentient."
  +NOICEDEATH
  +DONTGIB
  +DONTRIP
  +NOTELEFRAG
  +NOTIMEFREEZE
  +BRIGHT
  +CANTSEEK
  +NOFEAR
  +DONTMORPH
  +NOTARGET
  +MISSILEEVENMORE
  +QUICKTORETALIATE
  Tag "\c[v9]Nemesis Sentient\c-"
  States
  {
  Spawn:
	TNT1 A 0 A_JumpIf(user_script == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisSentientFire",0)
	TNT1 A 0 A_SetUserVar("user_script",1)
	TNT1 A 0 A_Playsound("NemesisSentient/Loop",7,1,1)
	NSNT AB 2 Bright A_Look
	Loop
	
  Idle:
	TNT1 A 0 A_JumpIfInventory("MarineKilled",1,"Taunt")
  Idle2:
	TNT1 A 0 A_Look
	NSNT AB 2 Bright A_Wander
	Loop
	
  Taunt:
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	TNT1 A 0 A_ChangeFlag("NODAMAGE",1)
	NSNT AB 2 Bright
	TNT1 A 0 A_PlaySound("NemesisSentient/Taunt",2,1.0,0,ATTN_NONE)
	TNT1 A 0 A_TakeInventory("MarineKilled",1)
	NSNT ABABABABABABAB 2 Bright
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_ChangeFlag("NODAMAGE",0)
	Goto Idle2
	
  See:
	TNT1 A 0 A_JumpIf(user_script == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisSentientFire",0)
	TNT1 A 0 A_SetUserVar("user_script",1)
	TNT1 A 0 A_JumpIf(user_music == 1,3)
	TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,726)
	TNT1 A 0 A_SetUserVar("user_music",1)
	TNT1 A 0 A_JumpIfInventory("RunesCheck",1,2)
	TNT1 A 0 ACS_NamedExecuteWithResult("CheckRunes")
	TNT1 A 0 A_ChangeFlag("NODAMAGE",0)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	TNT1 A 0 A_SetShootable
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem",1,"StartRage")
	TNT1 A 0 A_JumpIfInTargetInventory("TrueLegendaryRuneItem2",1,"StartRage")
	TNT1 A 0 A_JumpIf(user_rage == 1,"SeeRage")
	TNT1 A 0 A_JumpIfHealthLower(4000,"StartRage")
	NSNT AB 2 Bright A_Chase
	TNT1 A 0 A_Jump(50,"Evade","Teleport")	
	Loop
  SeeRage:
	NSNT AB 2 Bright A_Chase
	TNT1 A 0 A_Jump(80,"Evade","Teleport")	
	Loop
	
  StartRage:
	TNT1 A 0 A_JumpIf(user_rage == 1,"SeeRage")
	TNT1 A 0 A_SetInvulnerable
	TNT1 A 0 A_ChangeFlag("NOPAIN",1)
	NSNT P 10 Bright A_PlaySound("NemesisSentient/Rage",2,1.0,0,ATTN_NONE)
	NSNT PPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPPP 2 Bright A_SpawnItemEx("NemesisCyberFlameSpawner3")
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisSky",0,0)
	TNT1 A 0 ACS_NamedExecuteAlways("NemesisSentientRage",0,0)
	TNT1 A 0 A_SpawnItemEx("NemesisSentientRageRing",0,0,0,0,0,0,0,SXF_SETMASTER)
	TNT1 A 0 A_Playsound("brain/spit",6,1.0,0,ATTN_NONE)
	TNT1 A 0 A_SetUserVar("user_rage",1)
	TNT1 A 0 A_ChangeFlag("ALWAYSFAST",1)
	TNT1 A 0 A_ChangeFlag("NOPAIN",0)
	NSNT PPPPPPPPPPPPPPPPPPPPPPP 2 Bright A_SpawnItemEx("NemesisCyberFlameSpawner3")
	Goto SeeRage
	
  Teleport:
    NSNT A 1 Bright A_UnSetShootable
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
	TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_Wander
    TNT1 A 0 A_PlayWeaponSound("boss/teleport")
    NSNT A 1 Bright A_SetShootable
    Goto See
	
  Evade:
 	TNT1 A 0 A_Jump(128,"Evade2")
	TNT1 A 0 ThrustThing(Angle*256/360+64,20,0,0)
	NSNT ABABABAB 2 Bright A_Chase
	TNT1 A 0 A_Stop
	Goto See
  Evade2:
	TNT1 A 0 ThrustThing(Angle*256/360+192,20,0,0)
	NSNT ABABABAB 2 Bright A_Chase
	TNT1 A 0 A_Stop
	Goto See
	
  Missile:
	TNT1 A 0 A_JumpIf(user_rage == 1,"MissileRage")
	TNT1 A 0 A_Jump(160,"BFG9K","BFG10K","FastBFG10K","Railgun","MiniNemesisBFG","NemesisRifle","Cannonball")
	TNT1 A 0 A_Jump(80,"Laser")
	TNT1 A 0 A_Jump(50,"NemesisBFG","Brainwave","LightningStorm")
	Goto Normal
  MissileRage:
	TNT1 A 0 A_Jump(120,"BFG9KRage","BFG10K","FastBFG10K","Railgun","MiniNemesisBFG","NemesisRifle","Cannonball")
	TNT1 A 0 A_Jump(110,"Laser","MassResurrect")
	TNT1 A 0 A_Jump(100,"NemesisBFG","Brainwave","ClonesAndClones")
	Goto NormalRage
	
  Normal:
    TNT1 A 0 A_JumpIfCloser(1500,1)
	Goto BFG9K
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT P 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT P 2 Bright A_FaceTarget
	TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT P 2 Bright A_FaceTarget
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 Bright A_CustomMissile("NemesisSentientPlasma",21,-13,frandom(-6,6),0)
	NSNT E 3 Bright A_CustomMissile("NemesisSentientPlasma",21,13,frandom(-6,6),0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 Bright A_CustomMissile("NemesisSentientPlasma",21,-13,frandom(-6,6),0)
	NSNT F 3 Bright A_CustomMissile("NemesisSentientPlasma",21,13,frandom(-6,6),0)
	TNT1 A 0 A_Jump(3,"See","BFG9K","BFG10K","Railgun","FastBFG10K")
    TNT1 A 0 A_SpidRefire
	Goto Normal+8
  NormalRage:
    TNT1 A 0 A_JumpIfCloser(1500,1)
	Goto BFG9KRage
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT P 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT P 2 Bright A_FaceTarget
	TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT P 2 Bright A_FaceTarget
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 Bright A_CustomMissile("NemesisSentientPlasma",21,-13,frandom(-6,6),0)
	NSNT E 1 Bright A_CustomMissile("NemesisSentientPlasma",21,13,frandom(-6,6),0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 Bright A_CustomMissile("NemesisSentientPlasma",21,-13,frandom(-6,6),0)
	NSNT F 1 Bright A_CustomMissile("NemesisSentientPlasma",21,13,frandom(-6,6),0)
	TNT1 A 0 A_Jump(3,"See","BFG9KRage","BFG10K","Railgun","FastBFG10K")
    TNT1 A 0 A_SpidRefire
	Goto NormalRage+8
	
  NemesisRifle:
	NSNT P 2
	TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
	TNT1 A 0 A_PlaySound("NemesisSentient/Attack",6)
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_JumpIf(user_rage == 1,"NemesisRifleChargeRage")
  NemesisRifleCharge:
	TNT1 A 0 A_JumpIf(user_missile >= 6,"NemesisRifleFire")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	NSNT P 3 Bright A_SpawnItem("NemesisCyberFlameSpawner2",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	Loop
  NemesisRifleFire:
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_JumpIf(user_missile >= 30,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
    TNT1 A 0 Bright A_PlaySoundEx("NemesisRifle/Fire","Weapon")
	NSNT E 3 Bright A_CustomMissile("NemesisRifleShotEnemy",21,13,frandom(-6,6),0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
    TNT1 A 0 Bright A_PlaySoundEx("NemesisRifle/Fire","Weapon")
	NSNT F 3 Bright A_CustomMissile("NemesisRifleShotEnemy",21,-13,frandom(-6,6),0)
	Goto NemesisRifleFire+2
  NemesisRifleChargeRage:
	TNT1 A 0 A_JumpIf(user_missile >= 4,"NemesisRifleFireRage")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	NSNT P 3 Bright A_SpawnItem("NemesisCyberFlameSpawner2",0,0,0,0)
	TNT1 A 0 Bright A_FaceTarget
	Loop
  NemesisRifleFireRage:
	TNT1 A 0 A_UnsetInvulnerable
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_JumpIf(user_missile >= 40,"See")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
    TNT1 A 0 Bright A_PlaySoundEx("NemesisRifle/Fire","Weapon")
	NSNT E 2 Bright A_CustomMissile("NemesisRifleShotEnemy",21,13,frandom(-6,6),0)
	TNT1 A 0 A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
    TNT1 A 0 Bright A_PlaySoundEx("NemesisRifle/Fire","Weapon")
	NSNT F 2 Bright A_CustomMissile("NemesisRifleShotEnemy",21,-13,frandom(-6,6),0)
	Goto NemesisRifleFireRage+2
	
  CannonBall:
	NSNT P 2
	TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
	TNT1 A 0 A_PlaySound("Cardinal/9k")
	NSNT NNNNNNOO 4 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 4 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("Cardinal/9k")
	NSNT NNNNNNOO 4 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 4 Bright A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NNNNNNOO 3 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 3 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("Cardinal/9k")
	NSNT NNNNNNOO 3 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 3 Bright A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NNNNNNOO 2 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 2 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("Cardinal/9k")
	NSNT NNNNNNOO 2 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 2 Bright A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NNNNNNOO 1 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 1 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_PlaySound("Cardinal/9k")
	NSNT NNNNNNOO 1 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientCannonBall", 42, 0, 0)
	NSNT O 1 Bright A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_Jump(192,"Missile")
	Goto See
	
  BFG9K:
	NSNT P 2
	TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
	TNT1 A 0 A_PlaySound("NemesisSentient/Attack",6)
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_JumpIf(user_missile >= 5,"BFG9KEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfgf")
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT OO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT O 4 Bright A_CustomMissile("NemesisSentientBFG9500Ball",42,0,0)
	Goto BFG9K+4
  BFG9KEnd:
	TNT1 A 0 A_PlaySound("weapons/bfgf")
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT OO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientBFG9500Ball",42,0,-12)
	TNT1 A 0 A_CustomMissile("NemesisSentientBFG9500Ball",42,0,12)
	NSNT O 4 Bright A_CustomMissile("NemesisSentientBFG9500Ball",42,0,0)
	NSNT NNNNNNN 2 Bright A_FaceTarget
	TNT1 A 0 A_Jump(128,"BFG10K","FastBFG10K","Railgun")
	Goto See
  BFG9KRage:
	NSNT P 2
	TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
	TNT1 A 0 A_PlaySound("NemesisSentient/Attack",6)
	TNT1 A 0 A_SetUserVar("user_missile",0)
	TNT1 A 0 A_JumpIf(user_missile >= 5,"BFG9KRageEnd")	 
	TNT1 A 0 A_SetUserVar("user_missile",user_missile+1)
	TNT1 A 0 A_PlaySound("weapons/bfgf")
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT OO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientBFG9500Ball",42,0,-12)
	TNT1 A 0 A_CustomMissile("NemesisSentientBFG9500Ball",42,0,12)
	NSNT O 4 Bright A_CustomMissile("NemesisSentientBFG9500Ball",42,0,0)
	Goto BFG9KRage+4
  BFG9KRageEnd:
	TNT1 A 0 A_PlaySound("weapons/bfgf")
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget	
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NN 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT NO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	NSNT OO 2 Bright A_FaceTarget
	TNT1 A 0 A_GiveInventory("NemesisSentientStrafe",1)
	TNT1 A 0 A_CustomMissile("NemesisSentientBFG9500Ball",42,0,-10)
	TNT1 A 0 A_CustomMissile("NemesisSentientBFG9500Ball",42,0,-20)
	TNT1 A 0 A_CustomMissile("NemesisSentientBFG9500Ball",42,0,20)
